Just sent msg to Iridium

Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0nan,nan,2018-11-15T23:47:48.220Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:31:03.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:33:12.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:35:21.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
38.19120057,-83.429881978,2018-11-16T08:37:30.050Z,87.5798,4.297,1953.66108536,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:39:39.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T08:41:48.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T08:43:57.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191364761,-83.43044113,2018-11-16T08:46:06.040Z,304.6911,8.9,1741.99273451,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:48:16.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T08:50:26.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191198321,-83.430177703,2018-11-16T08:52:35.000Z,227.8663,0.464,1854.21065486,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T08:54:45.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T08:56:54.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191364302,-83.429959698,2018-11-16T08:59:03.000Z,55.2675,1.18,1905.5979867,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191076012,-83.430837063,2018-11-16T09:01:12.000Z,338.7195,0.303,1655.92629114,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:03:21.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T09:05:30.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:07:39.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:09:48.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191187845,-83.430784349,2018-11-16T09:11:57.000Z,315.6645,1.969,1654.50975412,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:14:08.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:16:18.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191699848,-83.431343091,2018-11-16T09:18:27.000Z,323.0657,4.372,1391.01742795,12.6,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T09:20:37.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:22:46.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:24:56.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:27:05.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T09:29:14.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:31:23.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:33:32.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T09:35:41.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T09:37:51.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:40:00.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T09:42:09.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:44:18.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:46:27.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:48:36.040Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:50:45.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:52:55.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T09:55:04.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T09:57:13.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T09:59:22.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:01:31.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T10:03:41.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:05:50.050Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:07:59.000Z,nan,nan,nan,12.6,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T10:10:09.000Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T10:12:18.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T10:14:27.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T10:16:36.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T10:18:47.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:20:56.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:23:05.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:25:14.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:27:23.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:29:32.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T10:31:41.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T10:33:50.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:35:59.000Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:38:08.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T10:40:18.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:42:28.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:44:37.000Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:46:46.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
38.190822379,-83.430414339,2018-11-16T10:48:56.000Z,333.1033,0.729,1835.63007171,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190858511,-83.430374269,2018-11-16T10:51:05.000Z,354.6032,0.712,1842.40993674,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191503096,-83.430513979,2018-11-16T10:53:14.000Z,2.2045,1.115,1698.46024308,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:55:24.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T10:57:33.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190414607,-83.430497221,2018-11-16T10:59:42.000Z,241.9611,0.768,1884.6836515,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190979551,-83.430270492,2018-11-16T11:01:51.000Z,149.3562,0.994,1856.43889834,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190728331,-83.43043173,2018-11-16T11:04:00.000Z,322.9549,0.959,1846.50471749,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T11:06:09.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:08:18.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:10:27.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T11:12:36.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:14:45.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.19056271,-83.430209685,2018-11-16T11:16:54.000Z,354.3388,0.58,1946.77732339,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:19:04.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:21:13.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:23:22.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190754852,-83.430314131,2018-11-16T11:25:31.000Z,269.6566,1.008,1879.51299801,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T11:27:40.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T11:29:49.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:31:58.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191039543,-83.430151043,2018-11-16T11:34:07.000Z,48.4465,1.091,1886.56956698,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191280905,-83.430745453,2018-11-16T11:36:17.000Z,102.9218,0.637,1652.62164822,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T11:38:26.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=48.7'C
38.19104831,-83.430747718,2018-11-16T11:40:35.000Z,241.4817,0.614,1689.50208048,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190841435,-83.4301907,2018-11-16T11:42:44.000Z,19.9569,0.853,1904.88113831,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T11:44:54.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T11:47:03.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:49:12.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:51:22.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T11:53:31.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=48.7'C
38.191189732,-83.430350412,2018-11-16T11:55:40.000Z,0.0,0.0,1797.66576818,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:57:50.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T11:59:59.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:02:08.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:04:17.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T12:06:26.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:08:36.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:10:45.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:12:54.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:15:03.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T12:17:12.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=50.3'C
nan,nan,2018-11-16T12:19:21.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T12:21:30.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T12:23:39.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:25:48.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:27:57.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:30:06.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T12:32:15.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T12:34:25.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:36:34.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T12:38:43.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:40:53.040Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:43:02.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:45:11.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:47:21.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:49:30.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T12:51:39.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T12:53:48.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T12:55:57.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T12:58:07.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:00:18.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:02:27.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:04:36.000Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:06:46.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190730455,-83.429958682,2018-11-16T13:08:55.000Z,254.7981,2.177,1998.74860718,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:11:04.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:13:13.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:15:22.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:17:31.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:19:41.000Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190973639,-83.43032203,2018-11-16T13:21:50.000Z,11.4688,0.984,1840.4655858,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190794574,-83.430642982,2018-11-16T13:23:59.000Z,318.7414,1.173,1767.45821816,12.5,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:26:08.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:28:17.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T13:30:26.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:32:35.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190895785,-83.430128778,2018-11-16T13:34:44.000Z,297.6267,0.685,1916.32997915,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T13:36:54.050Z,nan,nan,nan,12.5,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T13:39:03.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190687369,-83.429965088,2018-11-16T13:41:12.000Z,197.0079,0.62,2003.78492221,12.4,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T13:43:21.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T13:45:30.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.190952376,-83.430248704,2018-11-16T13:47:39.000Z,152.6563,0.78,1867.92451284,12.4,0.3,1st,0.0,0.0,0,temp=48.7'C
38.191071399,-83.430245264,2018-11-16T13:49:49.000Z,274.073,0.124,1850.45815154,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190873132,-83.429694366,2018-11-16T13:51:58.000Z,126.7029,1.34,2063.49334974,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191059053,-83.430041564,2018-11-16T13:54:07.000Z,129.9248,0.467,1920.07729401,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191064609,-83.430219081,2018-11-16T13:56:17.000Z,100.4385,0.884,1860.17780478,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191043226,-83.430468555,2018-11-16T13:58:26.000Z,29.8579,0.585,1781.25534891,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190657066,-83.430028441,2018-11-16T14:00:35.000Z,309.9248,0.467,1988.3544589,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.190851496,-83.429960403,2018-11-16T14:02:44.000Z,94.0732,0.124,1978.71565784,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.19095398,-83.430313717,2018-11-16T14:04:53.000Z,219.805,0.216,1846.35554201,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190628405,-83.429513347,2018-11-16T14:07:02.000Z,124.9825,1.749,2161.08611358,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191120783,-83.430215226,2018-11-16T14:09:11.000Z,38.2453,0.494,1852.99278711,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191237664,-83.429817443,2018-11-16T14:11:20.050Z,321.3566,0.773,1970.60381615,12.4,0.3,1st,0.0,0.0,0,temp=48.7'C
38.191085726,-83.430463745,2018-11-16T14:13:30.000Z,34.3551,2.53,1776.05897354,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191125929,-83.430107881,2018-11-16T14:15:39.000Z,31.2072,1.097,1888.08578229,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191563837,-83.430849776,2018-11-16T14:17:48.050Z,224.8519,0.69,1576.36487547,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T14:19:57.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191312819,-83.430297759,2018-11-16T14:22:06.000Z,27.6414,0.298,1797.60981578,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T14:24:15.000Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191272681,-83.43045075,2018-11-16T14:26:24.000Z,3.6507,0.449,1751.92978402,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191284548,-83.430388827,2018-11-16T14:28:33.000Z,321.1849,0.373,1770.96207063,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191119455,-83.430312475,2018-11-16T14:30:42.000Z,265.3673,0.513,1820.84064608,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.191453737,-83.430511846,2018-11-16T14:32:51.050Z,274.7373,1.759,1705.81445136,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T14:35:00.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T14:37:09.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T14:39:18.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T14:41:27.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T14:43:36.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T14:45:47.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T14:47:56.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T14:50:05.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T14:52:14.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T14:54:23.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T14:56:32.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.191301194,-83.429947633,2018-11-16T14:58:41.000Z,35.8382,0.163,1917.9013449,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T15:00:50.000Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.190660709,-83.430304797,2018-11-16T15:02:59.000Z,120.9065,0.434,1898.99220754,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T15:05:09.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190803411,-83.430297439,2018-11-16T15:07:18.000Z,287.1477,1.3,1876.58308809,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.190703464,-83.430283424,2018-11-16T15:09:27.000Z,130.1451,0.631,1898.2970175,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T15:11:36.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
nan,nan,2018-11-16T15:13:45.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T15:15:56.000Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T15:18:05.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.190480729,-83.430163022,2018-11-16T15:20:14.000Z,14.4361,0.498,1976.42224692,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
38.1911614,-83.43019414,2018-11-16T15:22:23.000Z,169.4329,0.443,1854.04306874,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T15:24:33.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T15:26:42.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=50.3'C
38.190949841,-83.430331394,2018-11-16T15:28:51.000Z,325.4342,0.8,1841.24208469,12.4,0.3,1st,0.0,0.0,0,temp=49.8'C
nan,nan,2018-11-16T15:31:00.050Z,nan,nan,nan,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
38.190816719,-83.430476675,2018-11-16T15:33:09.000Z,207.7196,0.472,1816.57684423,12.4,0.3,1st,0.0,0.0,0,temp=49.2'C
Just sent msg to Iridium0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,0,0nan,nan,2018-11-16T17:12:30.640Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=40.1'C
nan,nan,2018-11-16T17:14:40.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=42.8'C
nan,nan,2018-11-16T17:16:49.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=44.4'C
nan,nan,2018-11-16T17:18:58.640Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=45.5'C
nan,nan,2018-11-16T17:21:07.640Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=46.0'C
nan,nan,2018-11-16T17:23:16.630Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=46.5'C
nan,nan,2018-11-16T17:25:26.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=47.1'C
nan,nan,2018-11-16T17:27:35.580Z,nan,nan,nan,1.0,0.0,1st,0.0,0.0,0,temp=47.6'C
nan,nan,2018-11-16T17:29:44.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=47.6'C
nan,nan,2018-11-16T17:31:53.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=48.2'C
nan,nan,2018-11-16T17:34:02.590Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=48.2'C
nan,nan,2018-11-16T17:36:12.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T17:38:22.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=48.7'C
nan,nan,2018-11-16T17:40:31.580Z,nan,nan,nan,1.0,-0.0,1st,0.0,0.0,0,temp=48.7'C
